Код,Род,Вид,Размеры мм,Тело,Окраска,Распространение,Глубина м,Вооруж тела,Средний ряд I-VII,Средн ряд VIII-X,Сред ряд урозом,Боковой ряд,Краевой ряд,Особен воор,Эпимир пласт,Верх антенны,Прид жгутик,Нижн антенны,Базип III-V,Уроподы III,Головн сегм,Глаза,Тельсон
58,Carinurus,solskii obscurus,22-28,"Плотное, низкое","Кирпчно-красная, конечности более светлые",Селенгинское мел-е,8-138,"Срединный ряд, краевые ряды",Бугорки низкие по 4 на каждом сегменте,"Бугорки низкие VIII-IX, мощный киль X",Бугорок XI-XII,,Вздутия слабые,Поперек сегментов идут широкие ребра,,В 3 раза короче тела. Жгут 22-28чл,3-4чл,Заметно короче верхних. Жгут 13чл,Широко-грушевидные,Наружная ветвь в 2 раза длиннее внутр,Дорзальная поверх с боков ограничена килями,"Небольшие, черные, почковидные",Узкой выемкой разделен  до половины
59,Carinurus,bicarinatus,30,"Плотное, низкое","Белая, слаборозовая",,,"Срединный ряд, краевые ряды",Бугорки хороши развиты,"Бугорок VIII, кили сильные IX-X","Бугорок XI, гладкие XII-XIII",,Вздутия слабые,Поперек сегментов идут широкие ребра,,"В 3,5 раза короче тела. Жгут 28-35чл",4чл,Немного короче верхних. Жгут 13-14чл,"Широко-грушевидные, коготь тупой, короткий","Наружн ветвь в 1/3 раза длиннее внутр, с простыми щетинками",Дорзальная поверх с двумя продольными килями и одним поперечным,"Небольшие, черные, овальные",Узкой выемкой разделен  до половины
47,Сoniurus,palmatus,18-20,"Толстое, плотное",Желтовато-белая,"Северный Байкал, Малое море, Ушканьи о-ва",282-884,,Слабо выражен,Слабо выражен,"Кили высокие, сжатые с боков XI-XII, на срезанной вершине с шипами",,,,"I пары с выемкой и вытянутым нижне-задним углом, II и III прямоугольные, IV широкая",Короткие. Жгут 17-19чл,4чл,Немного короче верхних. Жгут 8чл,"Грушевидные, III более короткие с закругленным передним краем, V широкие, задний край  книзу расширен, образуя длинную лопасть","Короткие, толстые, наружн дленне внутр,  с наружн стор простые, с  внутр перистые щетинки","Гладкий , рострум короткий, загнут вниз, боковые части выдаются вперед",Незаметны,"Разделен до основания, ветви к концу сужены с апикальным шипом и щетинкой"
45,Сoniurus,radoschkowskii,,"Толстое, плотное",,,,,Слабо выражен,Слабо выражен,Кили,,,,,,,,,,,,
46,Сoniurus,wadimi,10,"Толстое, плотное",,Южный Байкал,140,,Низкие бугорки,Низкие бугорки,"Кили высокие, конические со щетинками на вершине",,,,,,,,,,,,
1,Eucarinogammarus,wagi,42-43,,Желтоватая с оранж пятнами,Весь Байкал,16-273,Срединны ряд,Кили высокие 4-угольные,Кили высокие 4-угольные,Кили слабые с двумя вершинами,"I-X сегм -отсутствует, XI-XIII - 2 гр из 3 шипов",I-X - слабые вздутия,Кили образуют гребень,"Голые, 4-угольные, 1пара корче остальных",3/4 длины тела. Жгут 67-72чл,8-13чл,Более чем вдвое короче верхних. Жгут 12-13чл,,"Развиты, наружная ветвь длинне внутр, обе с шипами и перистыми щетинками",Без рострума,Черные почковидные,"Равен длине стержня уроподов III, разделен до основания"
2,Eucarinogammarus,wagi pallidus,57,,Желтоватая,"Южный Байкал, Селенгинское мелководье",14-400,Срединны ряд,Кили,Кили,Низкие возвышения по 3 с 3-5 шипами,отсутствует,вздутия,Кили образуют гребень,"Передн угол закругл., задний острый",2/5 длины тела. Жгут 55-63чл,8-10чл,В 2-3 короче верхних. Жгут 10-11чл,,,Рострум короткий,"Черные, почковидные","Равен длине стержня уроподов III, разделен до основания"
3,Carinogammarus,cinnamomeus,10-15,"Вытянуто, сжато с боков, покрыто короткими волосками",Фиолетово-коричневая,Весь Байкал,3-200,Срединны ряд,"Кили низкие V-VII, слабые возв  II-IV",Кили наиболее развиты VIII-X,Шипики 1 срединный,Шипики 2 группы,I-V вздутия,,"Длинные, 4-угольные, с закругл углами",1/2 длины тела. Жгут 20-28чл,3чл,В 2 раза короче верхних. Жгут 9-12чл,"Книзу сужены, по перднему краю шипы, по заднему щетинки","Наружн ветвь вдвое длиннее внутр, обе вооружены шипами и простыми и перистыми щетинками","Длинный, рострум короткий","Слабовыпуклые, черные, неправильной округлой формы",Разделен до основания
4,Carinogammarus,pulchellus,19,"Цилиндрическое, с короткими волоски","Белая, розоватая",Весь Байкал,87-1250,Срединны ряд,"Бугорки, кили на  VII,",Кили VIII-X,  кили на XI-XIII,отсутствует,отсутствует,,,1/2 длины тела. Жгут 18-25чл,3чл,В 2 раза короче верхних. Жгут 8чл,"Широкие, пердний край сильно выпуклый",,,"Очень крупные, треугольные, с неправильно изрезанным задним краем","Разделен до остнования, ветви длинные"
5,Carinogammarus,seidlitzi,12-17,"Цилиндрическое,  с короткими, густыми волосками","Белая,розовая",Весь Байкал,"8,5-100",Срединны ряд,"Кили низкие, короткие, треугольные VI-VII","Кили низкие, короткие, треугольные",,отсутствует,отсутствует,,"Длинные, 4-угольные, с закругленными краями, по нижнему краю с густыми щетинками",1/2 длины тела. Жгут24-45чл,4-5чл,В 2 раза короче верхних. Жгут 8-9чл,"III-очень широкие, почти окрауглые","Наружн ветвь длиннее внутр, двучл. Вооружены шипами и перистыми щетинками",Рострум треуг,"Розовые или коричнево-красные, продолговатые","Разделен до остнования, ветви длинные"
6,Carinogammarus,rhodophthalmus,до 20,"Цилиндрическое, с короткими волосками","Белая, светложелтая",Весь Байкал,6-313,Срединны ряд,"Кили низкие, треугольные VI-VII","Кили низкие, треугольные","Кили низкие, треугольные XI",отсутствует,отсутствует,,,>1/2 длины тела. Жгут 43чл,4-5чл,В 2 раза короче верхних. Жгут 10-11чл,"К концу сужены, V-наиболее широкие",,"Рострум короткий, широкий","Очень большие, выпуклые, округло-четырехугольные","Разделен до основания, ветви с 3 шипми на вершине"
7,Cheirogammarus,inflatus,790,"Широкое, толстое, лишенное шипов",,Губа Сосновка,,Срединны ряд,Кили не высокие VI-VII,Кили невысокие,Кили невысокие,отсутствует,отсутствует,,"I-III - узкие, IV - чрезвычайно большие и широкие",1/3-1/4 длины тела. Жгут 24чл,5чл,Жгут 10чл,"Узко-грушевидные, с голым задним крае","Наружн ветвь длиннее внутр, с перистыми щетинками","Рострум хорошо развит, с широким основанием и острой вершиной",Черно-коричневые почковидные,"Разделен до половины, ветвияйцевидные с 2-3 апикальными щетинками"
8,Parapallasea,lagowskii,51-53,"Сжато с боков, густо покрыто мелчайшими волосками","Кирпично-красная, розовая",Весь Байкал,200-1313,"Боковые ряды, краевые ряды",Отсутствует,Отсутствует,Отсутствует,"Шипы сильные толстые, I-V - загнуты вперед, VI-XIII - обращены назад","Бугорки I-V, вздутия VI-XIII",,,Немного короче тела. Жгут 63-64чл,10чл,В 2 раза короче верхних. Жгут 18-22чл,"К низу сужены, III в 2 короче V","Наружн ветвь длиннее внутр, изогнутая 2чл, шипы простые и перистые щетинки.",,"Небольшие, белые","Разделен более, чем до половины, ветви на концах с 1 шипом и 2 щетинками"
9,Parapallasea,borowskii,40-55,"Плотное, сжато с боков","Оранжево-красная, желтовато-розовая",Весь Байкал,33-1176,"Боковые ряды, краевые ряды",Отсутствует,Отсутствует,Отсутствует,"Шипы отсутсвуют I-IV, шипы сильные  V-XIII, V-VI шипы загнуты вперед",Кили низкие I-XII,,,Короче тела. Жгут 66-77чл,9-10чл,В 2 раза короче верхних. Жгут14-15чл,"К низу сужены, III в 2 короче V",,Рострум слабовыражен,"Небольшие, черные, узкие","Разделен более, чем до половины, ветви короткие с 1 шипом на вершине"
10,Parapallasea,borowskii wosnessenskii,70-80,"Плотное, сжато с боков",Темно-красная с зеленовато-желтыми пятнами,Южный Байкал,25-200,"Боковые ряды, краевые ряды",Отсутствует,Отсутствует,"Отсутствует I-X, XI-XIII по  2 шипа","Шипы отсутствуют I-V, шипы сильные VI-X, прямые, направлены назад, XI-XIII - шипы 2-3",Возвышения слабые I-XI,,,,,,,,Гладкий,"Небольшие, черные, овальные","Разделен почти до основания, ветви с 2 апикальными шипиками"
11,Parapallasea,puzylli,до 50,"Сжато с боков, покрыто мельчайшими густыми волосками",Кирпично-красная,Весь Байкал,7-264,"Боковые ряды, краевые ряды",Отсутствует,Отсутствует,Отсутствует,Кили плоские полукруглые ограничивают плоскую дорзальную поверхность,"Бугорки I-V, слабые вздутия VI-XIII",,"Короткие,узкие, с ребровидным утолщением  в верхней части",1/2 длины тела. Жгут 41-47чл.,6-7чл,В 2 раза короче верхних. Жгут 14-16чл,,"Наружн ветвь длиннее наружной, двучленистая, изогнутая,шипы и короткие простые щетинки",Слабовыпуклый,"Черные, точечные",
12,Parapallasea,puzylli carinulata,40-45,"Сжато с боков, покрыто мельчайшими густыми волосками",Кирпично-красная с грязнофиолетовым налётом,"Северный Байкал, Средний Байкал, Селенгинское мелк-е, Баргузинский з-в, Чивыркуйский з-в","3,5-165","Боковые ряды, краевые ряды",Отсутствует,Отсутствует,Отсутствует,"Кили плоские плукруглые более слабые, приподняты вверх","Бугорки I-V, слабые вздутия VI-XIII",,В I паре с вогнутым передним краем,1/25 длины тела. Жгут 29-35чл,4чл,"В 1,5 раза короче верхних. Жгут 11-16чл","IV-V - значительно шире, чем у типичной формы","Наружн ветвь длиннее наружной, двучленистая, изогнутая,шипы и короткие простые щетинки",Гладкий,,
13,Parapallasea,nigra?,13-16,Покрыто густыми волосками,"Темнокоричневая, почти черная",Чивыркуйский залив,140,"Боковые ряды, краевые ряды",Отсутствует,Отсутствует,Отсутствует,"Кили плоские, округленные направленные в стороны, занимают заднюю половину сегмента",,,,Жгут 19-20чл,3чл,Жгут 8-9чл,Грушевидной формы,"Наружн ветвь в 2 длиннее внутр, с простыми щетинками",Гладкий,Белые,Разделен до основания
14,Pallasea,baikali,26-30,,Коричневая с белыми пятными и полосами,Весь Байкал,"1,5-25","Срединный ряд, боковые ряды, краевые ряды",Отсутствует,Отсутствует,Отсутствует,Отсутствует,"Шипы I-V, слабые вздутия VI-XIII",,,1/2 длины тела. Жгут 26-32чл,3-4чл,"В 1/3 короче верхних. Жгут 6-8чл, причем 1 чл = 3-4 последующим, вместе взятым",,"Наружн ветвь в 2 длиннее внутр, с перистыми щетинками","Выпуклый, шип на боковой лопасти","Большие, сильно выпуклые черные","Цельный, с короткими щетинками"
15,Pallasea,cancellus,63-65,,,Весь Байкал,1-52,"Срединный ряд, боковые ряды, краевые ряды",Кили низкие,Кили низкие,Кили низкие XI,"Зубцы I-X, на V развиты сильнее и загнуты назад и вниз, слабые продольные валики XI-XII",Кили продольные I-VII,Зубец боковой на V  сегменте,,> 1/2 длины тела. Жгут 40-60чл,4-6чл,В 2 короче верхних. Жгут 13-14чл,Грушевидные,"Ветви почти равной длины, широкие, листовидные с перыстыми щетинками","Гладкий, рострум слабый треугольный","Черные, выпуклые, почковидные","Цельный, выемка до половины, ветви с апикальным шипом и 2-3 щетинками"
16,Pallasea,cancellus gerstfeldti,70,,,Весь Байкал,"1,5-100","Срединный ряд, боковые ряды, краевые ряды",Кили низкие,Кили низкие,Кили низкие,"Зубцы I-X, на V развиты сильнее и загнуты крючкообразно назад, на VI-X у основания зубцов по небольшому бугорку,  слабые продольные валики XI-XII",Кили продольные I-VII,"Зубец боковой V сегменте, крючкообразно загнут назад","Бугорки развиты, на IV переходят в шип",> 1/2 длины тела. Жгут 40-60чл,4-6чл,В 2 короче верхних. Жгут 13-14чл,Грушевидные,"Ветви почти равной длины, широкие, листовидные с перыстыми щетинками","Гладкий, рострум слабый треугольный","Черные, выпуклые, почковидные","Цельный, выемка до половины, ветви с апикальным шипом и 2-3 щетинками"
17,Pallasea,cancelloides,25,,,Весь Байкал,"0,3-178","Срединный ряд, боковые ряды, краевые ряды",Кили низкие,Кили низкие,Кили низкие,"Шипы слабые I-VII, шипы более сильные VIII-X, направлены назад и в стороны, валики продольные XI-XII",Шипы I-VII,,"I-III пар гладкие, IV c бугрком по середине",1/4 длины тела. Жгут 22-23чл,3чл,Немного короче верхних. Жгут 9-10чл,Книзу сужены,"Наружн ветвь длиннее внутр, ланцетовидные на внутр сторонах перистные, на наружных простые щетинки","Гладкий, рострум короткий, широкий, треугольный. Боковые лопасти с шипами","Черные, выпуклые яйцевидные,","Цельный, выемка до половины, ветви с апикальными 2 щетинками"
18,Pallasea,kessleri,33,,,Весь Байкал,1-61,"Срединный ряд, боковые ряды, краевые ряды",Бугорки слабые,Бугорки слабые,Бугорки слабые,"Бугорки слабые V-VI, короткий шип VII, шип сильный изогнутый, направленный назад VIII, шипы значительно слабее развиты IX.","Шипы I-V, короткие шипы VI-VII, слабые вздутия VIII-IX",,"Языковидные, с продольным валиком I-III парах, IV с бугрком",Жгут 25-28чл,2-3чл,На 1/4 короче верхних. Жгут 7-8чл,,"Наружная ветвь вдвое длиннее внутр, простые щетинки на наружном крае и перистые на внутр","C слабой продольной бороздой, рострум корткий треугольный, боковые лопасти с шипами","Сильно выпуклые, черные, овальные","Цельный, выемка маленькая, сужен к концу, со слабыми щетинками"
19,Pallasea,grubei,30-32,,,Весь Байкал,1-175,"Срединный ряд, боковые ряды, краевые ряды",Бугорки слабые,Бугорки слабые,Бугорки слабые," Шипы слабые V-VII, шипы более сильные XI-XII","Шипы I-V, короткие шипы VI-VII, слабые вздутия VIII-IX",,"Более широкие I-III, с бугорком по середине IV",Жгут 26-29чл,2чл,Жгут 9чл,,Наружная ветвь в 5 раз длиннее внутр с простыми щетинками на наружн стороне и перистыми на внутр,"C слабой продольной бороздой, рострум корткий треугольный, боковые лопасти с шипами","Сильно выпуклые, черные, овальные","Короткий, прямоугольный, с небольшой выемкой, и короткими щетинками"
20,P. homalogammarus,brandti,20-30,Узкое стройное,,"Весь Байкал, кроме Селенгинского мелк-я","1,5-442","Срединный ряд, боковые ряды, краевые ряды",Двойной ряд небольших бугорков,Двойной ряд небольших бугорков,,"Шипы толстые, направленные назад I-IX, слабый продольный валик X","Кили I-VII, вздути VIII-X, бугорки XI-XIII",,,< 1/2 длины тела. Жгут 35-47чл,4-6чл,Жгут 11-12чл,Грушевидной формы,"Ветви равной длины, широкие, простые и перистые щетинки",,"Сильно выпуклые, большие, черные, круглые","Длинный, разделен до половины, с короткими щетинками"
21,P. homalogammarus,brandti tenera,15-17,Узкое стройное,,Весь Байкал,"7,5-350","Срединный ряд, боковые ряды, краевые ряды",Двойной ряд небольших бугорков,Двойной ряд небольших бугорков,Бугорки слабые,"Шипы тупые I-IV, шипы приостренные и наклоненные назад V-IX, валики X-XIII","Бугорки I-IV, шипы V-VII, широкие вздутия VIII-X",,,"В 1,5 раза короче тела. Жгут 26-34чл",4-5чл,"В 2,5 раза короче верхних. Жгут 10-11чл",V к низу сильно сужены,"Наружн ветвь длинне внутр, внутр - с перистыми щетинками, науржн - простые щетинки","Выпуклый, с ровным передним краем, боковые лопасти с валиком по нижнему краю","Сильно выпуклые, большие, черные, круглые","Длинне стержней уроподов III, разделен до основания, с короткими щетинками"
22,P. homalogammarus,brandti flaviceps,19-21,В передней части нескоько расширено,"Коричневая с кирично-красным  каждого сегмента, голова и антенны желтые, все конечности граязножелтоватые",Селенгинское мелк-е,19-21,"Срединный ряд, боковые ряды, краевые ряды",Двойной ряд небольших бугорков,Двойной ряд небольших бугорков,,Бугорки и вздутия,,,,> 1/2 длины тела. Жгут 34чл,5чл,>  в 2 раза короче верхних. Жгут 9-10чл,,"Наружн ветвь длинне внутр, внутр - с перистыми щетинками, науржн - простые щетинки","Выпуклый, с ровным передним краем, боковые лопасти с валиком по нижнему краю","Сильно выпуклые, большие, черные, круглые","Длинне стержней уроподов III, разделен до основания, с короткими щетинками"
23,P. homalogammarus,viridis,14-17,Стройное,,Весь Байкал,0-63,"Срединный ряд, боковые ряды, краевые ряды",Двойной ряд едва заметных бугорков,Двойной ряд едва заметных бугорков,,"Шипы I-VII, направлены назад и в стороны,","Шипы I-VII, на V сильнее, бугорки и вздутия VIII-X",Шипы образуют горизонтальну пластинку с каждой стороны дорзальной поверхности тела,,< 1/2 длины тела. Жгут 17-25чл,2-3чл,>  в 2 раза короче верхних. Жгут 7-8чл,"Широкие, книзу сужены, V-овальные, задний край образует, спускающуюся к низу лопасть","Наружн ветвь длинне внутр, внутр - с перистыми щетинками, науржн - простые щетинки","Выпуклый, с ровным передним краем, боковые лопасти с килеобразным бугорком","Сильно выпуклые, большие, черные, круглые","Короткий, цельный, с неглубокой выемкой, со слабыми щетинками"
24,P. homalogammarus,dybowskii,"15-15,5",Немного широкое,,"Северный Байкал, южный Байкал, Малое море",1-30,"Срединный ряд, боковые ряды, краевые ряды",Двойной ряд едва заметных бугорков,Двойной ряд едва заметных бугорков,,"Шипы более слабые I-VII, направленые назад и в стороны,",,,,< 1/2 длины тела. Жгут 15-17чл,1чл,>  в 2 раза короче верхних. Жгут 6-7чл,"Более широкие, III-IV книузу сужены (прямоугольные), V - с длинной лопастью","Наружн ветвь немного длинне внутр, внутр - с перистыми щетинками, науржн - простые щетинки",Рострум заметный,"Выпуклые, черные","Шестиугольной формы, почти без выемки со слабыми щетинками"
25,P. homalogammarus,dybowskii angarensis,"15-15,5",Стройное,,Нижняя Ангара,1-30,"Срединный ряд, боковые ряды, краевые ряды",Двойной ряд едва заметных бугорков,Двойной ряд едва заметных бугорков,,Бугорковидные вздутия,Бугорковидные вздутия,,,,,,,,,,
26,P. homalogammarus,meyeri,44,Покрыто тонкими нежными волосками,,,20-96,"Срединный ряд, боковые ряды, краевые ряды",Бугорки,Бугорки,Отсутствуют,"Шипы плоские и широкие I-IV, шипы острые, направлены назад V-X, продольные кили X-XIII. Все шипы снабжены крепкими щетинками","Кили выпуклые продолговатые I-V, слабая шероховатость VII-X","Дозальная поверхность тела имее вид желобка, края которого образованы боковыми шипами",,<  длины тела. Жгут 64чл,8чл,<  в 2 раза короче верхних. Жгут 23чл,"Грушевидные, передний край зазубрен",,Гладкий,"Белые, круглые","Радзделен менее чем до основания, с щетинками на концах"
27,P. propachygammarus,dryshenkoi,до 27,В передней части расширено,"Кораллово-красная, розовая, желтовато-белая",Весь Байкал,200-1300,"Срединный ряд, боковые ряды, краевые ряды",Двойной ряд приостренных бугорков,Двойной ряд приостренных бугорков VIII,,"Отсутствуют I, развиты слабо II-IV у крупных, отчетливы у мелких;  бугорки  V-VII, шипы сильные, торчащие вверх VIII-X","Шипы сильные заостренные I-VII, наиболее развиты IV-V,",,"I - ровные, II-III к низу слегка сужены, IV- без бугорка",Длиннее тела. Жгут 50чл,4чл,В 3 раза короче верхних. Жгут 22-24чл,Грушевидные,"Наружн ветвь в 4-5 раз длиннее внутр, на внутр сторонах перистые щетинки, с наружн края простые","Длинный, слабо шероховатый с дорзальной стороны, рострум короткий треугольный, боковые лопасти гладкие","Слабо выпуклые, белые, круглые","Разделён на 2/3 длины, ветви с 2 слабыми апикальными щетинками"
28,P. propachygammarus,bicornis,?,В передней части расширено,,Ольхонские ворота,40,"Срединный ряд, боковые ряды, краевые ряды","Двойной ряд конусовидных возвышений I-V, на I мощные шипы, возвышения одиночные VI-VII",,,"Бугорки едва заметные VI-VII, шипы сильные, направленные вверх VIII-X","Шипы сильные, направленны в стороны I-VII,  вздутия VIII-X, бугорки XI-XIII","На I сегменте, срединный  ряд мощный двойной шип","Книзу сужены, IV с приостренным бугорком","В 1,5 короче тела. Жгут 35-40чл",3чл,В 3 раза короче верхних. Жгут 8-10чл,Книзу сужены,"Наружн ветвь длинне внутр, с шипами и щетинками","C 2 сильно развитыми, наклоненными вперед рогами, боковые лопасти с бугорками","Небольшие, выпуклые, черные, овальные",Цельный с легкой выемкой
